System:
-d1 + d2
2*G*m2 + d2xdt2*d1^2 - d2xdt2*d2^2
c*m1 - p
-d2xdt2*m1^2 + Fg*m2

Variables: Fg, p, m1, c, m2, d2xdt2, G, d2, d1
Fg=-0.30992422142022996, p=-1.0248853708751555, m1=-1.248387812127052, c=0.8209671393129958, m2=-2.604112160107202, d2xdt2=0.5178645279899932, G=0.0, d2=1.41418728833109, d1=1.41418728833109
Fg=-0.06305764839160378, p=0.0024141418714273407, m1=-0.06751400752828958, c=-0.035757644373514225, m2=0.06814991333560996, d2xdt2=-0.9427907282078164, G=0.0, d2=0.4473939370689756, d1=0.4473939370689756
Fg=-2.360541490710475, p=-0.04348318226279991, m1=0.15303459706762285, c=-0.2841395546889674, m2=0.01578509442398732, d2xdt2=-1.5910344145364745, G=0.0, d2=-0.5012341077902127, d1=-0.5012341077902127
Fg=1.388322204587887, p=0.010460174159858338, m1=0.019827153765367127, c=0.527568116112033, m2=0.00020516845048824947, d2xdt2=0.7245695833783397, G=0.0, d2=-0.4485428365278611, d1=-0.4485428365278611
Fg=-1.2385214731204384, p=0.7061116455772458, m1=1.1690109258638153, c=0.6040248469495526, m2=0.38090177315151313, d2xdt2=-0.34520684181816413, G=0.0, d2=0.23855495377373903, d1=0.23855495377373903
Fg=-0.18595920117069495, p=0.08841081960678669, m1=-0.05326255999368678, c=-1.6599055625051826, m2=-0.009497909020273579, d2xdt2=0.6225892309360672, G=0.0, d2=-1.2905614219462187, d1=-1.2905614219462187
Fg=0.5338332458125163, p=0.037967855287260585, m1=0.42745540469694027, c=0.08882296227878847, m2=0.005406823358066757, d2xdt2=0.015796692825586035, G=0.0, d2=-0.14325891536419263, d1=-0.14325891536419263
Fg=1.3085497181791788, p=-0.13618139314084174, m1=-0.055904033151241074, c=2.4359851242292434, m2=-0.00039671558911699934, d2xdt2=-0.16610519415723066, G=0.0, d2=1.0965471182302537, d1=1.0965471182302537
Fg=-0.7921530063728319, p=-0.8183063302307741, m1=0.6129560841662747, c=-1.335016245648024, m2=0.030419452608389543, d2xdt2=-0.06413598206776334, G=0.0, d2=-2.191253851165281, d1=-2.191253851165281
Fg=-2.5091852609728953, p=-0.11903074183216672, m1=1.3934952970475232, c=-0.08541883283306649, m2=0.27739668361523845, d2xdt2=-0.3584453722498637, G=0.0, d2=1.534482101794515, d1=1.534482101794515
Fg=1.0786637160112869, p=0.2670713139975289, m1=0.1375418294721938, c=1.9417461220517032, m2=-0.008041981023057278, d2xdt2=-0.45854242224378766, G=0.0, d2=1.1223742187031596, d1=1.1223742187031596
Fg=-1.2494948864262096, p=0.8632997409779373, m1=0.7818503575829996, c=1.1041751565436755, m2=0.538779407799157, d2xdt2=-1.101281118883611, G=0.0, d2=-0.4597646158304763, d1=-0.4597646158304763
Fg=0.35944324358372826, p=-0.7471610446058811, m1=1.4553289348821974, c=-0.5133966807760615, m2=2.8480868548089315, d2xdt2=0.4833494467319083, G=0.0, d2=0.5433908278718096, d1=0.5433908278718096
Fg=0.42158970013564595, p=0.2797636899678591, m1=1.3571842469742714, c=0.2061353796226038, m2=5.450559863919673, d2xdt2=1.2475371459823204, G=0.0, d2=0.003147726906326633, d1=0.003147726906326633
Fg=-3.252029432671587, p=0.0008136079219703433, m1=-0.3852894036112106, c=-0.0021116799848234138, m2=0.022845769395771525, d2xdt2=-0.5004793076074215, G=0.0, d2=1.229990368438683, d1=1.229990368438683
Fg=-1.6148367715444396, p=-0.7753258224196437, m1=1.0364323557451673, c=-0.7480718043216674, m2=-1.2413324833780037, d2xdt2=1.8660996242332692, G=0.0, d2=0.9826831427699412, d1=0.9826831427699412
Fg=-0.4608112067171354, p=-0.01847178291700297, m1=0.24877116004719282, c=-0.0742521074930824, m2=-0.050574540844275054, d2xdt2=0.37657797722906805, G=0.0, d2=-1.4000707231830092, d1=-1.4000707231830092
Fg=-2.5841279189392345, p=-0.3127865619210108, m1=1.1172299977339137, c=-0.2799661328065288, m2=-0.12470522294324919, d2xdt2=0.25817457766600643, G=0.0, d2=0.5872624134641767, d1=0.5872624134641767
Fg=-1.3380512762574128, p=0.06411294545043729, m1=0.5686345835629499, c=0.1127489380767495, m2=-0.15828768858188327, d2xdt2=0.655018181861367, G=0.0, d2=-0.20562785364324765, d1=-0.20562785364324765
Fg=0.12287856012666667, p=-0.20630535155894006, m1=0.27566807603618804, c=-0.7483831806910335, m2=0.6030447155316652, d2xdt2=0.9751079100277702, G=0.0, d2=0.0828325705180999, d1=0.0828325705180999
Fg=-0.08848365209126821, p=-0.5540166561681945, m1=0.43397208034635437, c=-1.2766182002446613, m2=0.9675313841030474, d2xdt2=-0.45457392536697155, G=0.0, d2=-0.7281719009698155, d1=-0.7281719009698155
Fg=0.30265443064427217, p=-0.010536420224375018, m1=0.2552379560389313, c=-0.04128077339237078, m2=0.11942584593894526, d2xdt2=0.5548234979483433, G=0.0, d2=1.7481370691208353, d1=1.7481370691208353
Fg=0.4492209787288519, p=0.5048159679256659, m1=0.2943330451365102, c=1.71511821817878, m2=0.2018427429511282, d2xdt2=1.0466346824327784, G=0.0, d2=1.040061819902576, d1=1.040061819902576
Fg=-1.6818295669796135, p=-0.013056484825060576, m1=-0.1588323605819089, c=0.08220292626279659, m2=0.005690720646943252, d2xdt2=-0.3793772369772261, G=0.0, d2=-0.7397711639729673, d1=-0.7397711639729673
Fg=-1.2848482634126392, p=0.08347022535109819, m1=-0.25172434060751725, c=-0.3315937789315457, m2=-0.0002337060002974382, d2xdt2=0.00473883165592651, G=0.0, d2=-1.3346106069102326, d1=-1.3346106069102326
Fg=0.76136618951205, p=1.329585186039687, m1=1.7631749293726693, c=0.7540858050384984, m2=-3.132842368765369, d2xdt2=-0.7672578253631225, G=0.0, d2=-0.3856726309778482, d1=-0.3856726309778482
Fg=1.52433024100268, p=-0.07560203389060301, m1=0.477527911111184, c=-0.15831961259537855, m2=-0.07375778557283273, d2xdt2=-0.49304824064379316, G=0.0, d2=0.43450264609130573, d1=0.43450264609130573
Fg=-0.9674080488622125, p=-1.0709524707693767, m1=-0.5733049222313997, c=1.8680329249591099, m2=0.11880808359504019, d2xdt2=-0.34969091224718873, G=0.0, d2=0.240205843946223, d1=0.240205843946223
Fg=0.2589055940969569, p=0.0010853982790852894, m1=-0.27741743142964365, c=-0.003912509295078522, m2=-0.2687750972896055, d2xdt2=-0.904196807398575, G=0.0, d2=1.2531328247682434, d1=1.2531328247682434
Fg=0.8070828933138953, p=0.7399059445762731, m1=1.056258453447951, c=0.7004970631581632, m2=-0.08701621389428839, d2xdt2=-0.06294741931893283, G=0.0, d2=0.7899197221808523, d1=0.7899197221808523
Fg=0.23755561718928486, p=0.555529717692558, m1=-0.7361867100886195, c=-0.7546043823932727, m2=0.7547691984405176, d2xdt2=0.3308289651666782, G=0.0, d2=0.9695690257529068, d1=0.9695690257529068
Fg=-0.248766305420981, p=-0.7455921998665661, m1=-1.4820276818110107, c=0.5030892533366624, m2=-3.778455977250926, d2xdt2=0.4279502571050353, G=0.0, d2=0.3268554006104374, d1=0.3268554006104374
Fg=-0.6406499944489928, p=-0.38745517118665884, m1=-1.4084491406020445, c=0.27509347694375413, m2=2.503376162876424, d2xdt2=-0.808471288001412, G=0.0, d2=-1.3892987302109905, d1=-1.3892987302109905
Fg=1.9852692047655414, p=0.09769771079790072, m1=-1.7289756002047878, c=-0.056506124659208005, m2=-0.9129807124717365, d2xdt2=-0.6063219346891948, G=0.0, d2=-0.19569853114690144, d1=-0.19569853114690144
Fg=0.09620904152697465, p=0.6516904354567418, m1=-1.298814858264458, c=-0.50175776116972, m2=14.91989880176099, d2xdt2=0.8509171346137194, G=0.0, d2=1.0600897399086655, d1=1.0600897399086655
Fg=0.38894203121727455, p=0.7534280911843578, m1=-1.1808659398008103, c=-0.6380301656523745, m2=-2.182423227801284, d2xdt2=-0.6087271337666639, G=0.0, d2=-0.05152292852464606, d1=-0.05152292852464606
Fg=0.32432008074691177, p=0.39112546437655116, m1=1.3852373796081388, c=0.28235266397965253, m2=4.876437044930119, d2xdt2=0.8241913590387195, G=0.0, d2=0.5030903686237468, d1=0.5030903686237468
Fg=-0.8124184070008121, p=-0.029043912896404355, m1=-0.046179212659268346, c=0.6289391096964736, m2=0.0019226481172812417, d2xdt2=-0.7324643866003517, G=0.0, d2=-0.3187483152461331, d1=-0.3187483152461331
Fg=0.05082102331430527, p=0.04619360742832756, m1=-0.3632635391367169, c=-0.1271627962941314, m2=0.9788969721954849, d2xdt2=0.376996025123544, G=0.0, d2=-1.029811848541845, d1=-1.029811848541845
Fg=-0.32224268787810184, p=-0.41464628147924554, m1=-1.4434130630185737, c=0.2872679291207924, m2=-4.8642857989097905, d2xdt2=0.7523516753977502, G=0.0, d2=-0.12334406404611045, d1=-0.12334406404611045
Fg=-0.3401475911688847, p=0.005426591292428705, m1=-0.14312639747134004, c=-0.037914678132769594, m2=0.15957561915693297, d2xdt2=-2.6496862844375597, G=0.0, d2=0.3090474430326539, d1=0.3090474430326539
Fg=0.3169591410187639, p=-0.17117202796102884, m1=-1.7373280625641925, c=0.09852602490538785, m2=8.270155809065834, d2xdt2=0.868466965328946, G=0.0, d2=-0.6556877194614437, d1=-0.6556877194614437
Fg=-0.9156429732353404, p=0.07404781849916486, m1=-0.3694171712863648, c=-0.20044498267722502, m2=-0.19436106661051777, d2xdt2=1.3040711395979498, G=0.0, d2=-0.2357112448566685, d1=-0.2357112448566685
Fg=-1.2047884208037478, p=0.037104289276892556, m1=2.064494389843675, c=0.017972579368308247, m2=1.0928356730522342, d2xdt2=-0.3089144572926366, G=0.0, d2=-0.9394632419859826, d1=-0.9394632419859826
Fg=0.5027250604054202, p=1.7909689107299633, m1=0.663803578706365, c=2.6980404568174263, m2=0.3030374165197215, d2xdt2=0.34573839448342647, G=0.0, d2=1.119244917564096, d1=1.119244917564096
Fg=-0.5316105926286702, p=-0.06538030259317185, m1=-0.20979816035453064, c=0.3116342988074249, m2=0.06947603800691965, d2xdt2=-0.8391224078059876, G=0.0, d2=-0.294455757588034, d1=-0.294455757588034
Fg=-0.34501572027673644, p=0.4504970391776354, m1=0.6981236054063564, c=0.645296958431043, m2=-0.5134603613603516, d2xdt2=0.3634805361705626, G=0.0, d2=1.452755545126183, d1=1.452755545126183
Fg=-1.9287965526766615, p=-0.2284482232177115, m1=-0.5215431781275682, c=0.4380236053280973, m2=-0.3470679539580766, d2xdt2=2.4610497806141183, G=0.0, d2=1.5287478505409084, d1=1.5287478505409084
Fg=0.9630827821766339, p=0.2104315808681681, m1=-0.8006777428791878, c=-0.2628168232970597, m2=-1.4622772173813812, d2xdt2=-2.196735760250466, G=0.0, d2=-0.08104596472174376, d1=-0.08104596472174376
Fg=0.5240162119156936, p=2.205125358666224, m1=1.7041296295328423, c=1.293989213291668, m2=-2.774905010639227, d2xdt2=-0.5007115268088892, G=0.0, d2=-1.0084487325473497, d1=-1.0084487325473497
Fg=0.7080687853118298, p=0.33258899509787093, m1=-1.1422746539202735, c=-0.2911637704263413, m2=1.468216441178004, d2xdt2=0.7967543655178149, G=0.0, d2=-2.0858978777333372, d1=-2.0858978777333372
Fg=0.38732562039774426, p=-0.373617220578546, m1=-0.35412123567735054, c=1.0550545489425514, m2=0.40845446344503705, d2xdt2=1.2615832941550185, G=0.0, d2=-1.4720370730267915, d1=-1.4720370730267915
Fg=-1.5159569536902644, p=-0.10227846460713062, m1=0.3060332823635102, c=-0.33420699806644877, m2=0.08540655487750971, d2xdt2=-1.3824223688781023, G=0.0, d2=-1.37383482489866, d1=-1.37383482489866
Fg=0.2289989646791519, p=0.8987591090097978, m1=-0.9362342057574482, c=-0.9599725191440409, m2=-2.4427891533027624, d2xdt2=-0.638190732566441, G=0.0, d2=1.3784696274615047, d1=1.3784696274615047
Fg=-0.6091335023449491, p=0.23772858311660122, m1=0.6506049536314097, c=0.36539620823619295, m2=0.40326283866509727, d2xdt2=-0.5803178884382538, G=0.0, d2=0.1158245872269461, d1=0.1158245872269461
Fg=-0.9628571052335393, p=0.33868526952646383, m1=-0.30659452464225245, c=-1.1046683561021067, m2=0.0637495812722786, d2xdt2=-0.6529957981437229, G=0.0, d2=0.3896045240919878, d1=0.3896045240919878
Fg=0.5000482414457211, p=0.35561707724876185, m1=0.6639103275668566, c=0.5356402250166092, m2=-0.10240427588219607, d2xdt2=-0.11617458944331784, G=0.0, d2=-2.220421008935126, d1=-2.220421008935126
Fg=1.6585089167526792, p=-0.6997580805816515, m1=0.5859841797505183, c=-1.1941586560913167, m2=-0.2957959813296419, d2xdt2=-1.4286909633521787, G=0.0, d2=-1.1979664292172616, d1=-1.1979664292172616
Fg=1.4933394189563414, p=0.07752282117195776, m1=-0.2430121306258299, c=-0.3190080304728533, m2=-0.010065341223172248, d2xdt2=-0.25452539798988877, G=0.0, d2=0.887079776446287, d1=0.887079776446287
Fg=0.6221450185106159, p=-2.449200822166109, m1=1.7106586725909851, c=-1.4317296965247417, m2=-4.4033177786102335, d2xdt2=-0.9361488968623783, G=0.0, d2=0.2867741123825862, d1=0.2867741123825862
Fg=-0.030228159459196623, p=-1.8790194262311848, m1=-0.6653358034334415, c=2.82416700940273, m2=1.0083352397700849, d2xdt2=-0.06885490140626609, G=0.0, d2=-0.14720527868559727, d1=-0.14720527868559727
Fg=-0.2155423209189128, p=-2.23097720944824, m1=1.348870470548737, c=-1.6539595596163144, m2=5.952194546035318, d2xdt2=-0.7051299770028905, G=0.0, d2=0.5648423586001226, d1=0.5648423586001226
Fg=-0.904503586443227, p=0.011530489826257125, m1=1.1749332426280408, c=0.009813740396404322, m2=0.25798659378479044, d2xdt2=-0.16903671672589007, G=0.0, d2=1.6357978061358152, d1=1.6357978061358152
Fg=-0.2697331837066766, p=2.024657197353152, m1=1.77088220766044, c=1.1433042743300137, m2=12.050027342421949, d2xdt2=-1.0364373655760664, G=0.0, d2=-0.22104246353705057, d1=-0.22104246353705057
Fg=0.9085239595881444, p=0.18038922647957562, m1=0.17405603934302077, c=1.0363859085870253, m2=0.031768612989170456, d2xdt2=0.9527006142927329, G=0.0, d2=0.06936980265806943, d1=0.06936980265806943
Fg=1.8231391320249368, p=-0.6713562335081892, m1=-0.7885857119279899, c=0.8513421221731372, m2=-0.11106005185019502, d2xdt2=-0.3255966117123087, G=0.0, d2=0.19259691873130513, d1=0.19259691873130513
Fg=-0.816481306964039, p=-0.6588188334279562, m1=2.076796585329547, c=-0.31722838822147553, m2=-0.07304547061074515, d2xdt2=0.013827753070921845, G=0.0, d2=2.3921096352739926, d1=2.3921096352739926
Fg=-1.995013484671699, p=-0.4522114537056335, m1=-0.334701467976364, c=1.351088946337002, m2=0.008188131188575701, d2xdt2=-0.14581942905086268, G=0.0, d2=-2.0993562644190256, d1=-2.0993562644190256
Fg=-0.5308739961123049, p=-0.7430825378975228, m1=-0.8135425727055352, c=0.9133910908021826, m2=-0.009016555566547485, d2xdt2=0.00723221864340153, G=0.0, d2=0.683223014788808, d1=0.683223014788808
Fg=0.9039541128711349, p=-0.04029165359261778, m1=-0.1897867459048128, c=0.21229961766047659, m2=8.736536233335294e-05, d2xdt2=0.00219257222697665, G=0.0, d2=-0.11480224875906367, d1=-0.11480224875906367
Fg=2.0722772906590694, p=-0.23617589634623057, m1=-0.9816907161570776, c=0.2405807577265921, m2=0.3744311907501669, d2xdt2=0.8051383606293167, G=0.0, d2=0.5667717261841796, d1=0.5667717261841796
Fg=1.310041206656804, p=-0.1599085439712049, m1=0.5261488251233458, c=-0.3039226476153726, m2=-0.06045049508617637, d2xdt2=-0.28606689920016165, G=0.0, d2=-0.6573725539947244, d1=-0.6573725539947244
Fg=1.285285212378378, p=0.550947470449649, m1=-0.6056683817585125, c=-0.9096520258330384, m2=-0.20543679730705158, d2xdt2=-0.7197935356577019, G=0.0, d2=-0.048965030858450255, d1=-0.048965030858450255
Fg=-0.8495603536747401, p=-0.35566132123250166, m1=-0.2874841699048722, c=1.2371509754787164, m2=-0.00405815746781574, d2xdt2=0.041715289387631374, G=0.0, d2=0.7114105794654954, d1=0.7114105794654954
Fg=-0.8213893735490082, p=1.2699271583153549, m1=0.9677788616649624, c=1.3122079936015318, m2=0.6988690207563099, d2xdt2=-0.6129042117062512, G=0.0, d2=3.1129102010438414, d1=3.1129102010438414
Fg=-1.3238096372662078, p=-0.5514128683150669, m1=0.6236932101761915, c=-0.8841091410299213, m2=0.02201288864659876, d2xdt2=-0.07491357844998016, G=0.0, d2=0.8080361894020714, d1=0.8080361894020714
Fg=-0.6654797361254308, p=-0.002396676066357766, m1=0.015584572569658653, c=-0.15378516514619175, m2=0.00038395643675011705, d2xdt2=-1.0520272692267894, G=0.0, d2=-0.8480655980305086, d1=-0.8480655980305086
Fg=0.9140977834111654, p=-0.02450723110057945, m1=0.17087352874698206, c=-0.14342321645892908, m2=0.0335317514209687, d2xdt2=1.0497824723762552, G=0.0, d2=-0.4237596820227031, d1=-0.4237596820227031
Fg=1.6244871869349258, p=-0.00040021216299966666, m1=0.01225543063154155, c=-0.03265590374030994, m2=-7.216589409842339e-05, d2xdt2=-0.7805327581828939, G=0.0, d2=-0.4534141083838538, d1=-0.4534141083838538
Fg=0.34551727128286236, p=-0.027721062647725163, m1=-0.43115506641736445, c=0.06429487858758168, m2=0.6453013740974676, d2xdt2=1.1994036428753179, G=0.0, d2=-1.795643172630015, d1=-1.795643172630015
Fg=-0.25512096000991846, p=-0.0023923977834200286, m1=-0.002526660847787268, c=0.9468614616461799, m2=1.5295785635674007e-06, d2xdt2=-0.06112572560037928, G=0.0, d2=-0.3300901917014373, d1=-0.3300901917014373
Fg=-1.0667248176734219, p=-0.36676535829409557, m1=0.4908416254929437, c=-0.7472173084867436, m2=-0.19336677349589637, d2xdt2=0.8561531887423083, G=0.0, d2=0.732829081821745, d1=0.732829081821745
Fg=-0.1125151560132924, p=0.10677693830407307, m1=-0.1261621289788396, c=-0.8463469915126599, m2=0.10854728423071659, d2xdt2=-0.7673119656873266, G=0.0, d2=-1.2742321190767951, d1=-1.2742321190767951
Fg=0.20312632765055458, p=0.5190929386553291, m1=0.41976763023027397, c=1.2366197421429752, m2=-1.7061681470963246, d2xdt2=-1.9668450882008262, G=0.0, d2=1.0484826510505925, d1=1.0484826510505925
Fg=-1.4630720727731958, p=0.38708041103367186, m1=-0.8366687784230474, c=-0.4626447418812982, m2=0.7888818895714509, d2xdt2=-1.648809878396511, G=0.0, d2=0.4877748210843382, d1=0.4877748210843382
Fg=0.9214729285067887, p=0.7627390311977608, m1=-0.6038936511457048, c=-1.2630353535770662, m2=0.990563338322853, d2xdt2=2.5029023352294884, G=0.0, d2=-0.7342333219710379, d1=-0.7342333219710379
Fg=-0.4239139963086594, p=0.3562408632360511, m1=-0.7343205032739754, c=-0.48512994209987004, m2=0.7605913407473848, d2xdt2=-0.5979402980120173, G=0.0, d2=-0.14152963733784743, d1=-0.14152963733784743
Fg=0.8614158411012005, p=0.1865231550322781, m1=-0.5651313717924065, c=-0.33005273524400075, m2=0.4064051119560023, d2xdt2=1.0961580628816563, G=0.0, d2=1.598321807641033, d1=1.598321807641033
Fg=-0.010919962050984229, p=2.001518551463009, m1=1.2871810467060913, c=1.5549627277257647, m2=196.90252479535724, d2xdt2=-1.2977562868448156, G=0.0, d2=0.7335478135058658, d1=0.7335478135058658
Fg=0.29721669288730695, p=0.671459707070832, m1=0.7260387931103602, c=0.9248262123767372, m2=0.317209999625122, d2xdt2=0.17885472363291863, G=0.0, d2=0.008783654898147817, d1=0.008783654898147817
Fg=-0.7019492100813076, p=-1.2357914812181776, m1=-1.0769231186843455, c=1.1475206166322423, m2=-0.5756398541169208, d2xdt2=0.34840721792864904, G=0.0, d2=-0.2376833169609843, d1=-0.2376833169609843
Fg=-0.3446152858154494, p=0.35873707162655466, m1=0.437498296408455, c=0.819973642346786, m2=-1.5753879203206966, d2xdt2=2.83641201110137, G=0.0, d2=0.07660907045165961, d1=0.07660907045165961
Fg=0.6420421233619568, p=-0.36958604158858344, m1=-0.39058231264857, c=0.9462436716153141, m2=-0.07552587727877229, d2xdt2=-0.31785873876918325, G=0.0, d2=-0.5117635579423034, d1=-0.5117635579423034
Fg=-0.13149823473837388, p=0.46953663671690365, m1=-0.6823845854715656, c=-0.6880821265803181, m2=2.51867303820218, d2xdt2=-0.7112680490912439, G=0.0, d2=-2.1047495057190146, d1=-2.1047495057190146
Fg=-1.1049740156971692, p=0.29507106018622414, m1=-1.485739465722507, c=-0.19860215535348436, m2=-0.7010648889413852, d2xdt2=0.35093360935064677, G=0.0, d2=2.042177910534731, d1=2.042177910534731
Fg=0.11157405505227999, p=-0.9621171980265059, m1=0.9719186938202443, c=-0.9899153130235488, m2=-7.8293715723089345, d2xdt2=-0.924762586969455, G=0.0, d2=0.15532499919940146, d1=0.15532499919940146
Fg=0.3856750168384012, p=0.28707686829547113, m1=-1.3638631496671385, c=-0.21048803053703335, m2=1.9754021709162473, d2xdt2=0.40957688931421127, G=0.0, d2=0.3981472651225371, d1=0.3981472651225371
Fg=1.3728885256720307, p=-0.035548269421385496, m1=-0.051963178009874454, c=0.684104990934741, m2=-0.00010520010746139106, d2xdt2=-0.053488454604484065, G=0.0, d2=-0.057907749876908735, d1=-0.057907749876908735
Fg=1.1525532686594717, p=-0.12735767590442207, m1=-0.9463112457248688, c=0.1345832848122468, m2=-0.5856974052435514, d2xdt2=-0.7538176544183338, G=0.0, d2=-0.7351168007245882, d1=-0.7351168007245882
Fg=-0.06463554635386828, p=1.0175044550886527, m1=0.7758439470699247, c=1.3114808189602953, m2=-4.604067446844527, d2xdt2=0.4943839338212423, G=0.0, d2=-0.18592448094877073, d1=-0.18592448094877073
Fg=-0.5473351646642455, p=0.38163445471475554, m1=-0.33435182631395055, c=-1.1414157922272195, m2=-0.022124231285439843, d2xdt2=0.10832136935408905, G=0.0, d2=-1.5993947621943112, d1=-1.5993947621943112
Fg=-0.22830139936169067, p=-0.0672633770280028, m1=-0.1344626555203447, c=0.5002383506982397, m2=-0.06021316556422149, d2xdt2=0.7603204390432603, G=0.0, d2=2.2770864980533045, d1=2.2770864980533045
Fg=-0.5237335073779237, p=0.1257468626598005, m1=-0.10073426293003278, c=-1.248302801869318, m2=-0.032016457722264705, d2xdt2=1.652453373839492, G=0.0, d2=-1.234511998422396, d1=-1.234511998422396
Fg=0.5061612257039468, p=0.02849500582093843, m1=0.30257033493578345, c=0.09417646917364228, m2=-0.09073161547706676, d2xdt2=-0.5016430788381224, G=0.0, d2=-1.0319662838471795, d1=-1.0319662838471795
Fg=1.04166512261565, p=0.0096278614293027, m1=0.013004763983309435, c=0.7403334225564788, m2=-6.681210503775552e-05, d2xdt2=-0.41150804374681926, G=0.0, d2=-0.4402592043864004, d1=-0.4402592043864004
Fg=1.239834359294089, p=0.009282210106828925, m1=-0.04327318896111632, c=-0.21450256682421934, m2=-0.0020323823632925364, d2xdt2=-1.3456474195912242, G=0.0, d2=1.2880757248523775, d1=1.2880757248523775
Fg=-0.412206452497665, p=-0.28570512017413596, m1=-0.5184019752547777, c=0.5511266040869562, m2=-0.3396889881422977, d2xdt2=0.5210302745974392, G=0.0, d2=0.014508999262654136, d1=0.014508999262654136
Fg=-0.5120263994141184, p=1.51131869820761, m1=-1.574729373342093, c=-0.959732334832934, m2=3.1225679428961124, d2xdt2=-0.6447515474604603, G=0.0, d2=-1.2361357960304624, d1=-1.2361357960304624
Fg=-0.42039442455863074, p=1.8609220214917326, m1=-1.1185509595418555, c=-1.6636899781963828, m2=-1.0283425995221447, d2xdt2=0.34552798316675154, G=0.0, d2=1.2543383607573395, d1=1.2543383607573395
Fg=-1.9320369500861594, p=0.4002144976024154, m1=0.7184797386806455, c=0.5570296224878031, m2=-0.3113980738295841, d2xdt2=1.1654732205666274, G=0.0, d2=0.7310006267854814, d1=0.7310006267854814
Fg=-1.2028123585469186, p=-0.5333522738206113, m1=-0.30581946332629767, c=1.7440102340757326, m2=0.053215894844138266, d2xdt2=-0.6843984343738323, G=0.0, d2=0.5384349572164524, d1=0.5384349572164524
Fg=-0.03455300593868357, p=0.6613835793238108, m1=-0.6640097777224797, c=-0.9960449401698923, m2=6.0520219640042, d2xdt2=-0.4742828067009447, G=0.0, d2=0.7157342411708404, d1=0.7157342411708404
Fg=0.3792717404439695, p=-1.7180727569200598, m1=-1.405728144418045, c=1.2221941801067957, m2=5.285787125779422, d2xdt2=1.0145126657198835, G=0.0, d2=2.394361900582451, d1=2.394361900582451
Fg=0.49117305788254606, p=-0.07467294078411538, m1=-1.7196471400903521, c=0.04342340881641101, m2=4.259152793333066, d2xdt2=0.7074228333522768, G=0.0, d2=2.185094895036112, d1=2.185094895036112
Fg=-0.7804944218705347, p=0.9392674677834739, m1=-0.7032068801281984, c=-1.335691521693076, m2=-0.38108354303149944, d2xdt2=0.6014835793148635, G=0.0, d2=-0.6867153430032953, d1=-0.6867153430032953
Fg=-0.4911101478193538, p=-1.0048365122331266, m1=0.8880528540452571, c=-1.1315053013521625, m2=0.6284995458159428, d2xdt2=-0.3913868658532523, G=0.0, d2=1.6238849928111523, d1=1.6238849928111523
Fg=-0.2695038066394608, p=-0.00879322675230174, m1=-0.5570701936223185, c=0.015784773360650053, m2=1.6535999026239785, d2xdt2=-1.436069630770308, G=0.0, d2=0.3831681897589003, d1=0.3831681897589003
Fg=-0.38112589883555925, p=-0.16198129181964227, m1=0.4004855252414476, c=-0.40446228792410366, m2=0.2995600124654564, d2xdt2=-0.7118338784346363, G=0.0, d2=0.4990958161377494, d1=0.4990958161377494
Fg=0.688017720664664, p=0.7917650757781886, m1=-0.6030598293979578, c=-1.312912976758239, m2=-0.5336040503575732, d2xdt2=-1.0094805148869845, G=0.0, d2=-1.6922708316433286, d1=-1.6922708316433286
Fg=-1.3081741099619286, p=-1.0822652785395612, m1=0.6388666960288493, c=-1.694039281225405, m2=-0.181442598013393, d2xdt2=0.5815463140538143, G=0.0, d2=-0.17038576538819597, d1=-0.17038576538819597
Fg=-1.149295605042942, p=0.29783420250504605, m1=-0.35175080180866924, c=-0.8467193279265061, m2=-0.03063046513188508, d2xdt2=0.2845215366204252, G=0.0, d2=-0.8128235903365649, d1=-0.8128235903365649
Fg=-0.29843529564744625, p=-0.23875026400886948, m1=-1.2318842455504964, c=0.19380900833111825, m2=3.0439576675685696, d2xdt2=-0.5986169248457645, G=0.0, d2=0.8280588148933092, d1=0.8280588148933092
Fg=-1.3656037033376744, p=0.0017215020494793243, m1=-0.2689530678994436, c=-0.006400752603138034, m2=0.022664480428840405, d2xdt2=-0.4278755281955201, G=0.0, d2=1.071080500402805, d1=1.071080500402805
Fg=-1.9004702789566612, p=-0.9192706237131606, m1=1.8340004182804073, c=-0.5012379575000783, m2=-0.8418311044389264, d2xdt2=0.4756496589088045, G=0.0, d2=-2.0744863510163114, d1=-2.0744863510163114
Fg=-1.4934771596197547, p=0.36135472257289303, m1=1.7898843155508546, c=0.20188719429148277, m2=0.6850032030663608, d2xdt2=-0.319331133505843, G=0.0, d2=-0.02203486400427045, d1=-0.02203486400427045
Fg=-0.24271458844876684, p=0.5060076349935824, m1=0.48653330277936463, c=1.0400267198626876, m2=0.5667806922437834, d2xdt2=-0.5811467085771074, G=0.0, d2=1.1218615047942522, d1=1.1218615047942522
Fg=0.6305308163254753, p=-0.05401851264324056, m1=-0.1370588154137025, c=0.39412651043414787, m2=0.058947268897705955, d2xdt2=1.9785911289941707, G=0.0, d2=-0.18667896231344497, d1=-0.18667896231344497
Fg=0.651366534392826, p=-0.036865923845053834, m1=0.3039018020950832, c=-0.12130867138958068, m2=-0.07793040822899015, d2xdt2=-0.5496241946654639, G=0.0, d2=0.7290636450023644, d1=0.7290636450023644
